Sencha Cmd 7.2.0.66 - Crash report
================================================
An error occurred while executing the following command: app watch --web-server false desktop development

Diagnostic information:
=======================
                         app.archivePath : archive/${build.id}                               
                      app.bootstrap.base : K:\Sencha\demo                                    
                       app.bootstrap.css : generatedFiles/bootstrap.css                      
                  app.bootstrap.manifest : generatedFiles/${build.id}.json                   
               app.bootstrap.microloader : generatedFiles/bootstrap.js                       
   app.builds.desktop.sass.generated.src : ${build.id}/sass/save                             
   app.builds.desktop.sass.generated.var : ${build.id}/sass/save.scss                        
                app.builds.desktop.theme : theme-material                                    
              app.builds.desktop.toolkit : modern                                            
                        app.cache.deltas : ${build.id}/deltas                                
                        app.cache.enable : false                                             
                          app.classic.js :                                                   
                   app.classic.js.length : 0                                                 
                           app.classpath : app/${build.id}/src                               
                         app.classpath.0 : app/${build.id}/src                               
                    app.classpath.length : 1                                                 
                          app.compressor : null                                              
                          app.config.dir : K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\app
                app.cordova.cache.enable : false                                             
                   app.cordova.config.id : com.domain.Demo                                   
                 app.cordova.config.name : Demo                                              
                 app.cordova.config.path : K:\Sencha\demo/cordova                            
               app.cordova.config.target :                                                   
              app.cordova.config.verbose : false                                             
                   app.cordova.js.0.path : cordova.js                                        
               app.cordova.js.0.priority : 1000                                              
                 app.cordova.js.0.remote : true                                              
                   app.cordova.js.length : 1                                                 
                 app.cordova.microloader : K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\app/Microloader.js
      app.cordova.output.appCache.enable : false                                             
                 app.cordova.output.base : K:\Sencha\demo/cordova/www                        
             app.cordova.output.manifest : ${build.id}.json                                  
                 app.cordova.output.page : index.html                                        
             app.development.js.0.bundle : true                                              
               app.development.js.0.path : app.js                                            
               app.development.js.1.path : main.js                                           
               app.development.js.length : 2                                                 
             app.development.watch.delay : 250                                               
                                 app.dir : K:\Sencha\demo                                    
              app.fashion.inliner.enable : false                                             
           app.fashion.missingParameters : error                                             
                           app.framework : ext                                               
                                  app.id : 9560089a-a34b-4ce5-92d8-50bc44412616              
                       app.indexHtmlPath : index.html                                        
                        app.loader.cache : false                                             
                   app.loader.cacheParam : _dc                                               
                           app.modern.js :                                                   
                    app.modern.js.length : 0                                                 
                                app.name : Demo                                              
                           app.namespace : Demo                                              
              app.output.appCache.enable : false                                             
                         app.output.base : K:\Sencha\demo/build/${build.environment}/Demo    
                           app.output.js : generatedFiles/${build.id}/app.js                 
                     app.output.manifest : generatedFiles/${build.id}.json                   
           app.output.microloader.enable : true                                              
                         app.output.page : index.html                                        
               app.output.resources.path : ${build.id}/resources                             
             app.output.resources.shared : resources                                         
                           app.overrides : app/${build.id}/overrides                         
                         app.overrides.0 : app/${build.id}/overrides                         
                    app.overrides.length : 1                                                 
               app.phonegap.cache.enable : false                                             
                  app.phonegap.config.id : com.domain.Demo                                   
                app.phonegap.config.name : Demo                                              
                app.phonegap.config.path : K:\Sencha\demo/phonegap                           
              app.phonegap.config.remote : false                                             
             app.phonegap.config.verbose : false                                             
                  app.phonegap.js.0.path : cordova.js                                        
              app.phonegap.js.0.priority : 1000                                              
                app.phonegap.js.0.remote : true                                              
                  app.phonegap.js.length : 1                                                 
                app.phonegap.microloader : K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\app/Microloader.js
     app.phonegap.output.appCache.enable : false                                             
                app.phonegap.output.base : K:\Sencha\demo/phonegap/www                       
            app.phonegap.output.manifest : ${build.id}.json                                  
                app.phonegap.output.page : index.html                                        
             app.production.cache.enable : true                                              
          app.production.compressor.type : yui                                               
              app.production.js.0.bundle : true                                              
                app.production.js.0.path : app.js                                            
                app.production.js.1.path : ${app.webpack.bundle}                             
                app.production.js.length : 2                                                 
             app.production.loader.cache : ${build.timestamp}                                
   app.production.output.appCache.enable : false                                             
     app.production.output.appCache.path : cache.appcache                                    
                        app.sass.dynamic : true                                              
                            app.sass.etc : sass/etc/all.scss                                 
                          app.sass.etc.0 : sass/etc/all.scss                                 
                     app.sass.etc.length : 1                                                 
                        app.sass.fashion : true                                              
                      app.sass.namespace : Demo                                              
                            app.sass.src : app/${build.id}/sass/src.scss                     
                          app.sass.src.0 : app/${build.id}/sass/src.scss                     
                     app.sass.src.length : 1                                                 
                            app.sass.var : app/${build.id}/sass/var.scss                     
                          app.sass.var.0 : app/${build.id}/sass/var.scss                     
                     app.sass.var.length : 1                                                 
                 app.slicer.cache.enable : false                                             
        app.slicer.js.0.isWidgetManifest : true                                              
                    app.slicer.js.0.path : K:\Sencha\demo/sass/example/custom.js             
                    app.slicer.js.length : 1                                                 
       app.slicer.output.appCache.enable : false                                             
                            app.template : moderndesktopminimal                              
                             app.version : 1.0.0.0                                           
                    buildenvironment.dir : K:\Sencha\demo                                    
               buildenvironment.load.dir : K:\Sencha\demo                                    
                          cmd.config.dir : K:\Sencha\demo\node_modules\@sencha\cmd\dist      
                                 cmd.dir : K:\Sencha\demo\node_modules\@sencha\cmd\dist      
                    cmd.framework.minver : 5.5.0                                             
                   cmd.framework.version : 99.99                                             
              cmd.merge.tool.args.araxis : -wait -merge -3 -a1 {base} {user} {generated} {out}
              cmd.merge.tool.args.kdiff3 : {base} {user} {generated} -o {out}                
             cmd.merge.tool.args.p4merge : {base} {user} {generated} {out}                   
           cmd.merge.tool.args.smartsync : {user} {generated} {base}                         
          cmd.merge.tool.args.sourcegear : --merge --result={out} {user} {base} {generated}  
            cmd.merge.tool.args.tortoise : -base:{base} -theirs:{generated} -mine:{user} -merged:{out}
                              cmd.minver : 3.0.0.0                                           
                            cmd.platform : windows                                           
                     cmd.unicode.escapes : K:\Sencha\demo\node_modules\@sencha\cmd\dist/unicode-escapes.json
                             cmd.version : 7.2.0.66                                          
                            cmd.web.port : 1841                                              
                     config.skipDownload : true                                              
                      config.skipInherit : false                                             
                        ext.license.name : trial                                             
                     framework.classpath : ${package.dir}/src                                
                    framework.cmd.minver : 7.0.0                                             
                   framework.cmd.version : 7.2.0                                             
                 framework.compatVersion : 7.2.0                                             
                    framework.config.dir : K:\Sencha\demo\node_modules\@sencha\cmd\dist\plugins\ext\current
                       framework.creator : Sencha                                            
           framework.detailedDescription : Sencha Ext JS JavaScript Framework                
                           framework.dir : K:\Sencha\demo\node_modules\@sencha\ext           
                       framework.extTier : pro                                               
                        framework.format : 1                                                 
                          framework.isV5 : true                                              
                          framework.isV6 : true                                              
                         framework.isV62 : true                                              
                         framework.isV65 : true                                              
     framework.language.js.input.version : ES5                                               
                         framework.local : true                                              
                          framework.name : ext                                               
                     framework.namespace : Ext                                               
                        framework.output : ${package.dir}/build                              
                     framework.overrides : ${package.dir}/overrides                          
                  framework.packages.dir : K:\Sencha\demo\node_modules\@sencha\ext/../ext-${toolkit.name}*,K:\Sencha\demo\node_modules\@sencha\ext/../ext-core,K:\Sencha\demo\node_modules\@sencha\ext/../ext-font-awesome,K:\Sencha\demo\node_modules\@sencha\ext/../ext-font-ext
                framework.resource.paths : resources                                         
              framework.resource.paths.0 : resources                                         
         framework.resource.paths.length : 1                                                 
                      framework.sass.etc : ${package.dir}/sass/etc/all.scss                  
                  framework.sass.fashion : true                                              
                framework.sass.namespace : Ext                                               
                      framework.sass.src : ${package.dir}/sass/src                           
                      framework.sass.var : ${package.dir}/sass/var                           
                       framework.summary : Ext JS                                            
                          framework.type : framework                                         
                       framework.version : 7.2.0.67                                          
                       inspector.address : http://localhost:1839/                            
                            minimal.mode : true                                              
                    package.sass.dynamic : true                                              
                          repo.local.dir : K:\Sencha\demo\node_modules\@sencha\cmd\repo      
                       shared.sencha.dir : true                                              
        system.java.net.useSystemProxies : true                                              
                          workspace.apps :                                                   
                   workspace.apps.length : 0                                                 
                     workspace.build.dir : K:\Sencha\demo/build                              
                    workspace.config.dir : K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\workspace
                           workspace.dir : K:\Sencha\demo                                    
           workspace.frameworks.ext.path : K:\Sencha\demo\node_modules\@sencha\ext           
                  workspace.packages.dir : K:\Sencha\demo/packages/local,K:\Sencha\demo/packages,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name},K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-treegrid,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-base,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-ios,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-material,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-aria,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-neutral,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-classic,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-gray,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-crisp,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-crisp-touch,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-neptune,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-neptune-touch,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-triton,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-graphite,K:\Sencha\demo/node_modules/@sencha/ext-${toolkit.name}-theme-material,K:\Sencha\demo/node_modules/@sencha/ext-calendar,K:\Sencha\demo/node_modules/@sencha/ext-charts,K:\Sencha\demo/node_modules/@sencha/ext-d3,K:\Sencha\demo/node_modules/@sencha/ext-exporter,K:\Sencha\demo/node_modules/@sencha/ext-pivot,K:\Sencha\demo/node_modules/@sencha/ext-pivot-d3,K:\Sencha\demo/node_modules/@sencha/ext-ux,K:\Sencha\demo/node_modules/@sencha/ext-font-ios
              workspace.packages.extract : K:\Sencha\demo/packages/remote                    

Exception information:
=======================
K:\Sencha\demo\node_modules\@sencha\cmd\dist\plugin.xml:378: The following error occurred while executing this line:
K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:253: The following error occurred while executing this line:
K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\app\watch-impl.xml:87: The following error occurred while executing this line:
K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:292: The following error occurred while executing this line:
K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\app\sass-impl.xml:205: The following error occurred while executing this line:
K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\app\sass-impl.xml:240: com.sencha.exceptions.ExBuild: Fashion build exited with code : 1
     at com.sencha.ant.AntScript.execute(AntScript.java:121)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
     at com.sencha.command.environment.BuildEnvironment.execute(BuildEnvironment.java:309)
     at com.sencha.command.environment.AppOrPackageEnvironment.execute(AppOrPackageEnvironment.java:729)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.doExecute(BasePluginCommands.java:125)
     at com.sencha.command.app.AppCommands$BuildCommand.execute(AppCommands.java:470)
     at com.sencha.command.app.AppCommands$WatchCommand.execute(AppCommands.java:909)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.sencha.util.MethodInvoker$Arguments.invoke(MethodInvoker.java:175)
     at com.sencha.cli.Command.dispatch(Command.java:43)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.dispatch(BasePluginCommands.java:289)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.command.Sencha.dispatch(Sencha.java:80)
     at com.sencha.command.Sencha.main(Sencha.java:151)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.exe4j.runtime.LauncherEngine.launch(LauncherEngine.java:84)
     at com.exe4j.runtime.WinLauncher.main(WinLauncher.java:94)
     at com.install4j.runtime.launcher.WinLauncher.main(WinLauncher.java:25)
   Caused by: The following error occurred while executing this line:
K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:253: The following error occurred while executing this line:
K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\app\watch-impl.xml:87: The following error occurred while executing this line:
K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:292: The following error occurred while executing this line:
K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\app\sass-impl.xml:205: The following error occurred while executing this line:
K:\Sencha\demo\node_modules\@sencha\cmd\dist\ant\build\app\sass-impl.xml:240: com.sencha.exceptions.ExBuild: Fashion build exited with code : 1
     at org.apache.tools.ant.ProjectHelper.addLocationToBuildException(ProjectHelper.java:551)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:444)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
